4.52.3
[Hook 已注册] -> 
  (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
  (act_fn): SiLU()
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.38038086891174316, 2.5381405353546143, 0.6816163659095764, -14.040306091308594, 1.5021069049835205, 4.50753116607666, 1.1607050895690918, -11.375215530395508, -3.662562608718872, 4.0672287940979]
后 10 个元素(展平后)： [1.4223769903182983, 0.21063722670078278, -0.6443482637405396, -0.3207643926143646, -0.9504561424255371, 0.24361957609653473, 0.9994155764579773, -0.8738292455673218, -0.7026177644729614, 0.9457645416259766]
运算后:
前 10 个元素(展平后)： [-1.5653941631317139, -3.075549364089966, 18.74064064025879, -1.1983660459518433, 0.813175618648529, 1.050051212310791, 0.4854842722415924, -1.275508999824524, -1.5543484687805176, 2.639470100402832]
后 10 个元素(展平后)： [-1.965725064277649, -0.42276543378829956, 0.2391940951347351, -0.7174460887908936, 0.7244521379470825, -1.057340145111084, -0.4072660803794861, 1.8190014362335205, 0.3808535635471344, -0.2765268087387085]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3DecoderLayer(
  (self_attn): Qwen3Attention(
    (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
    (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
    (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
    (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
  )
  (mlp): Qwen3MLP(
    (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
  (post_attention_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [1.1865031719207764, 6.450058937072754, 27.641010284423828, -19.697650909423828, 14.677159309387207, 7.693979740142822, 3.428438663482666, -24.87679672241211, -6.367500305175781, 8.481943130493164]
后 10 个元素(展平后)： [5.783237457275391, 1.1499302387237549, -2.6508610248565674, -1.3308014869689941, -3.2771663665771484, 1.2679979801177979, 3.9102578163146973, -2.322996139526367, -3.3780884742736816, 3.958498954772949]
运算后:
前 10 个元素(展平后)： [-0.24753272533416748, 4.026973724365234, 49.94450378417969, -23.268245697021484, 14.597206115722656, 9.745723724365234, 4.349143981933594, -29.398454666137695, -7.7309064865112305, 10.89211654663086]
后 10 个元素(展平后)： [3.2458419799804688, 0.26933926343917847, -1.9485564231872559, -1.828761100769043, -2.4188036918640137, -0.15169095993041992, 2.98604154586792, -1.0156216621398926, -2.05342435836792, 3.163987636566162]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.24753272533416748, 4.026973724365234, 49.94450378417969, -23.268245697021484, 14.597206115722656, 9.745723724365234, 4.349143981933594, -29.398454666137695, -7.7309064865112305, 10.89211654663086]
后 10 个元素(展平后)： [3.2458419799804688, 0.26933926343917847, -1.9485564231872559, -1.828761100769043, -2.4188036918640137, -0.15169095993041992, 2.98604154586792, -1.0156216621398926, -2.05342435836792, 3.163987636566162]
运算后:
前 10 个元素(展平后)： [-0.3245336711406708, 9.020524024963379, 90.8177719116211, -36.02513122558594, 47.50843811035156, 16.308794021606445, 3.2951536178588867, -41.255149841308594, -13.14087200164795, 34.30158996582031]
后 10 个元素(展平后)： [2.2560768127441406, 0.2005174458026886, -1.4763349294662476, -1.2771352529525757, -1.7688770294189453, -0.10293687134981155, 2.2525548934936523, -0.7494178414344788, -1.4746171236038208, 2.2929866313934326]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=2048, bias=False)
张量形状: (1, 2, 2048)
运算前：
前 10 个元素(展平后)： [-0.3245336711406708, 9.020524024963379, 90.8177719116211, -36.02513122558594, 47.50843811035156, 16.308794021606445, 3.2951536178588867, -41.255149841308594, -13.14087200164795, 34.30158996582031]
后 10 个元素(展平后)： [2.2560768127441406, 0.2005174458026886, -1.4763349294662476, -1.2771352529525757, -1.7688770294189453, -0.10293687134981155, 2.2525548934936523, -0.7494178414344788, -1.4746171236038208, 2.2929866313934326]
运算后:
前 10 个元素(展平后)： [0.39689743518829346, -0.07232725620269775, -0.8547868728637695, 66.79647827148438, 7.711551666259766, -10.831366539001465, -4.786231994628906, 64.3367691040039, -3.869309663772583, -2.4704527854919434]
后 10 个元素(展平后)： [5.1074090003967285, -1.0929232835769653, 5.631174564361572, -0.7145726680755615, 6.706088542938232, 5.476720333099365, -3.7227513790130615, -2.431199073791504, -9.94581413269043, 8.04957103729248]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 16, 128)
运算前：
前 10 个元素(展平后)： [0.39689743518829346, -0.07232725620269775, -0.8547868728637695, 66.79647827148438, 7.711551666259766, -10.831366539001465, -4.786231994628906, 64.3367691040039, -3.869309663772583, -2.4704527854919434]
后 10 个元素(展平后)： [5.1074090003967285, -1.0929232835769653, 5.631174564361572, -0.7145726680755615, 6.706088542938232, 5.476720333099365, -3.7227513790130615, -2.431199073791504, -9.94581413269043, 8.04957103729248]
运算后:
前 10 个元素(展平后)： [0.050683606415987015, -0.012290340848267078, -0.09784887731075287, 0.34195971488952637, 1.1142319440841675, -1.5099037885665894, -0.7646080255508423, 0.10279946029186249, -0.4153664708137512, -0.2149256020784378]
后 10 个元素(展平后)： [0.5824475288391113, -0.1049969494342804, 0.42811840772628784, -0.046918295323848724, 0.35457077622413635, 0.5488590002059937, -0.27016279101371765, -0.24364683032035828, -1.6016532182693481, 1.6579110622406006]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.3245336711406708, 9.020524024963379, 90.8177719116211, -36.02513122558594, 47.50843811035156, 16.308794021606445, 3.2951536178588867, -41.255149841308594, -13.14087200164795, 34.30158996582031]
